Makanan,Kategori,Energi,Protein,Lemak,Karbohidrat,Berat
"Terung panjang, kukus",Sayuran,0.23,0.018000000000000002,0.001,0.049,100
Tinira ninahu nggaluku,Lauk Nabati,0.33,0.012,0.013000000000000001,0.040999999999999995,100
"Tinoransa, masakan",Lauk hewani,5.16,0.177,0.495,0.0,100
Tipatipa,Snack,3.55,0.062,0.012,0.7979999999999999,100
Tiwul,Makanan Pokok,3.53,0.024,0.011000000000000001,0.8340000000000001,100
Tiwul Instan,Makanan Pokok,3.95,0.032,0.085,0.765,100
"Tomat merah, segar",Buah,0.24,0.013000000000000001,0.005,0.047,100
"Tomat muda, segar",Buah,0.24,0.02,0.006999999999999999,0.033,100
"Tomat, air (sari), segar",Buah,0.2,0.01,0.002,0.035,100
Tumis bandeng,Lauk hewani,1.89,0.113,0.157,0.006,100
Tumis bayam bersantan,Sayuran,0.48,0.013999999999999999,0.042,0.026000000000000002,100
Tumis keumamah,Lauk hewani,3.0,0.145,0.2,0.155,100
Ubi Cilembu,Makanan Pokok,1.86,0.019,0.002,0.44299999999999995,100
"Ubi jalar manis, segar",Snack,0.83,0.015,0.002,0.188,100
"Ubi jalar merah, segar",Snack,1.51,0.016,0.003,0.354,100
"Ubi jalar putih, segar",Snack,0.88,0.004,0.004,0.20600000000000002,100
Ubi jalar tinta/ kemayung kukus,Makanan Pokok,1.65,0.009000000000000001,0.002,0.39799999999999996,100
Ubi jalar tinta/kemayung,Snack,1.08,0.005,0.004,0.256,100
"Ubi jalar, kuning, kukus",Makanan Pokok,1.0,0.006999999999999999,0.003,0.23800000000000002,100
"Ubi jalar, kuning, segar",Snack,1.19,0.005,0.004,0.251,100
"Uceng/ bunga melinjo, segar",Sayuran,0.82,0.057999999999999996,0.013000000000000001,0.11699999999999999,100
"Udang galah, segar",Lauk hewani,0.81,0.165,0.003,0.03,100
"Udang kering, mentah",Lauk hewani,2.78,0.626,0.040999999999999995,0.022000000000000002,100
"Udang papay, mentah",Lauk hewani,2.73,0.478,0.038,0.125,100
"Udang, besar, segar",Lauk hewani,0.56,0.114,0.006,0.012,100
"Udang, segar",Lauk hewani,0.91,0.21,0.002,0.001,100
Ulat sagu segar,Lauk Hewani,2.41,0.057999999999999996,0.21600000000000003,0.057999999999999996,100
"Ulat sagu, panggang",Lauk hewani,3.8,0.11900000000000001,0.303,0.149,100
Uli batatas,Makanan Pokok,1.5,0.011000000000000001,0.04,0.27399999999999997,100
"Umbi Uwi, segar",Sayuran,1.2,0.027999999999999997,0.005,0.823,100
"Umbut kelapa, segar",Sayuran,0.39,0.02,0.002,0.07200000000000001,100
Umbut rotan,Sayuran,0.34,0.024,0.003,0.055,100
"Vigus, segar",Buah,0.44,0.024,0.001,0.083,100
Wajit camilan,Snack,3.03,0.063,0.027000000000000003,0.633,100
Waluh balamak,Sayuran,0.45,0.008,0.009000000000000001,0.081,100
"Wani, segar",Buah,0.74,0.008,0.003,0.171,100
Widaran,Snack,4.24,0.013000000000000001,0.107,0.807,100
"Wijen, mentah",Sayuran,5.68,0.193,0.511,0.18100000000000002,100
Wingko babat,Snack,3.55,0.032,0.151,0.514,100
Woku ubi,Sayuran,1.43,0.031,0.078,0.15,100
"Wortel, kukus",Sayuran,0.37,0.01,0.006,0.083,100
"Wortel, rebus",Sayuran,0.28,0.006999999999999999,0.005,0.063,100
"Wortel, segar",Sayuran,0.36,0.01,0.006,0.079,100
Yangko,Snack,2.54,0.03,0.011000000000000001,0.581,100
Yoghurt,Bahan olahan,0.52,0.033,0.025,0.04,100
